title,ratingDescription average,release year average,user rating score average,user rating size average
10 Things I Hate About You,80.0,1999.0,68.0,80.0
100 Metros,110.0,2016.0,,82.0
13 Reasons Why,110.0,2017.0,99.0,80.0
3%,110.0,2016.0,,82.0
30 Rock,90.0,2012.0,66.0,80.0
5 to 7,100.0,2014.0,,82.0
90210,90.0,2013.0,62.0,80.0
A Monster in Paris,60.0,2011.0,,82.0
A Weekend with the Family,110.0,2016.0,,82.0
Absolutely Fabulous,90.0,2012.0,59.0,80.0
Abstract: The Art of Design,90.0,2017.0,,82.0
Agent F.O.X.,60.0,2014.0,,82.0
Air Bud: Spikes Back,35.0,2003.0,,82.0
Air Bud: World Pup,35.0,2000.0,,82.0
Air Buddies,60.0,2006.0,,82.0
Alice Through the Looking Glass,60.0,2016.0,96.0,80.0
All Hail King Julien,42.0,2016.0,71.0,80.0
Almost Adults,124.0,2016.0,,82.0
Alpha and Omega: Dino Digs,35.0,2016.0,,82.0
American Crime,90.0,2016.0,,82.0
American Crime Story: The People v. O.J. Simpson,110.0,2016.0,79.0,80.0
American Horror Story,110.0,2016.0,90.0,80.0
American Odyssey,90.0,2015.0,,82.0
Amy Schumer: The Leather Special,110.0,2017.0,,82.0
An American Tail,35.0,1986.0,67.0,80.0
An American Tail: Fievel Goes West,35.0,1991.0,,82.0
An American Tail: The Mystery of the Night Monster,35.0,1999.0,,82.0
An Extremely Goofy Movie,35.0,1999.0,67.0,80.0
Anastasia,35.0,1997.0,93.0,80.0
Angry Birds,35.0,2013.0,,82.0
Animaniacs,41.0,1997.0,72.0,80.0
Annie,60.0,1982.0,68.0,80.0
Antz,60.0,1998.0,80.0,80.0
Aquarius,110.0,2015.0,,82.0
Army Wives,90.0,2013.0,61.0,80.0
Arrow,90.0,2015.0,96.0,80.0
Ask the StoryBots,10.0,2016.0,,82.0
Atlantis: Milo's Return,35.0,2003.0,79.0,80.0
Atlantis: The Lost Empire,60.0,2001.0,96.0,80.0
Axel: The Biggest Little Hero,60.0,2013.0,,82.0
Babe: Pig in the City,35.0,1998.0,,82.0
Baby Daddy,90.0,2016.0,80.0,80.0
Baby's Day Out,60.0,1994.0,71.0,80.0
Back and Forth,124.0,2016.0,,82.0
Back to the Secret Garden,35.0,2002.0,,82.0
Balto,35.0,1995.0,64.0,80.0
Balto 2: Wolf Quest,35.0,2001.0,,82.0
Barbie Life in the Dreamhouse,35.0,2012.0,85.0,80.0
Batched,35.0,2000.0,,82.0
Bates Motel,90.0,2016.0,83.0,80.0
Beary Tales,35.0,2013.0,,82.0
Bee Movie,60.0,2007.0,94.0,80.0
Being Human (U.S.),90.0,2014.0,58.0,80.0
Being Mary Jane: The Series,90.0,2016.0,,82.0
Better Call Saul,110.0,2016.0,95.0,80.0
Better Off Single,110.0,2016.0,,82.0
Beverly Hills Chihuahua 3: Viva La Fiesta!,35.0,2012.0,,82.0
Beyblade: Metal Fusion,41.0,2009.0,,82.0
Bitten,110.0,2016.0,56.0,80.0
Black Mirror,110.0,2016.0,80.0,80.0
Blank Check,60.0,1994.0,93.0,80.0
Blinky Bill: The Movie,60.0,2015.0,,82.0
Bloodline,110.0,2016.0,,82.0
Blow,100.0,2001.0,78.0,80.0
Blue Bloods,90.0,2016.0,95.0,80.0
BoJack Horseman,110.0,2016.0,,82.0
Bob the Builder,10.0,2015.0,,82.0
Bones,90.0,2016.0,97.0,80.0
Bordertown,96.66666666666667,2016.0,,80.66666666666667
Boy Bye,110.0,2016.0,,82.0
Breaking Bad,110.0,2013.0,97.0,80.0
Breakout Kings,90.0,2012.0,88.0,80.0
Brickleberry,110.0,2014.0,63.0,80.0
Brother Bear 2,35.0,2006.0,57.0,80.0
Buddy Thunderstruck,70.0,2017.0,,82.0
Bunk'd,35.0,2016.0,61.0,80.0
Bunks,70.0,2013.0,,82.0
Burn Notice,90.0,2013.0,85.0,80.0
Californication,110.0,2014.0,63.0,80.0
Care Bears: Welcome to Care-a-Lot,10.0,2012.0,,82.0
Cars Toons: Mater's Tall Tales,35.0,2010.0,74.0,80.0
Cats & Dogs,60.0,2001.0,,82.0
Charmed,70.0,2005.0,90.0,80.0
Cheer Squad,70.0,2016.0,61.0,80.0
Chef's Table,110.0,2017.0,,82.0
Chelsea,110.0,2017.0,,82.0
Chewing Gum,110.0,2017.0,93.0,80.0
Chicken Little,35.0,2005.0,92.0,80.0
Chicken Run,35.0,2000.0,80.0,80.0
Chuggington,10.0,2015.0,,82.0
City of God: 10 Years Later,110.0,2013.0,,82.0
Clifford the Big Red Dog,10.0,2002.0,,82.0
Clifford's Puppy Days,10.0,2003.0,,82.0
Come Fly With Me,90.0,2010.0,,82.0
Cool Runnings,60.0,1993.0,81.0,80.0
Cooper Barrett's Guide to Surviving Life,90.0,2016.0,,82.0
Coraline,60.0,2009.0,95.0,80.0
Corpse Bride,60.0,2005.0,91.0,80.0
Crazy Ex-Girlfriend,90.0,2017.0,,82.0
Crazyhead,110.0,2016.0,,82.0
Criminal Minds,90.0,2016.0,98.0,80.0
Crossing Lines,90.0,2015.0,66.0,80.0
Curious George,35.0,2006.0,55.0,80.0
D2: The Mighty Ducks,60.0,1994.0,70.0,80.0
Dave Chappelle,110.0,2017.0,94.0,80.0
Dawn of the Croods,41.0,2017.0,72.0,80.0
Death Note,90.0,2006.0,77.0,80.0
Death in Paradise,90.0,2016.0,77.0,80.0
Deidra & Laney Rob a Train,90.0,2017.0,,82.0
Delhi Safari,60.0,2012.0,,82.0
Dexter,110.0,2013.0,95.0,80.0
Dino Squad,41.0,2008.0,,82.0
Dinosaur King,42.0,2008.0,,82.0
Dinotrux,42.0,2017.0,,82.0
Disney Animation Collection: Vol. 1: Mickey and the Beanstalk,35.0,2009.0,,82.0
Disney Animation Collection: Vol. 2: Three Little Pigs,35.0,2009.0,,82.0
Disney Animation Collection: Vol. 4: The Tortoise and the Hare,35.0,2009.0,,82.0
Documentary Now!,90.0,2016.0,,82.0
Dolphin Tale,60.0,2011.0,,82.0
Don't Trust the B---- in Apartment 23,90.0,2012.0,,82.0
Dope,100.0,2015.0,79.0,80.0
Dr. Dolittle: Tail to the Chief,60.0,2008.0,,82.0
Dragons: Race to the Edge,42.0,2017.0,88.0,80.0
DreamWorks How to Train Your Dragon Legends,70.0,2011.0,,82.0
DreamWorks Kung Fu Panda Awesome Secrets,70.0,2008.0,,82.0
DreamWorks Shrek's Swamp Stories,70.0,2008.0,56.0,80.0
DreamWorks Spooky Stories: Volume 2,70.0,2011.0,,82.0
Drop Dead Diva,70.0,2014.0,,82.0
"Drugs, Inc.",90.0,2015.0,,82.0
Easy,110.0,2016.0,,82.0
Edgar Rice Burroughs' Tarzan and Jane,42.0,2017.0,,82.0
Ernest & Celestine,60.0,2012.0,,82.0
Family Guy,110.0,2015.0,98.0,80.0
Fantasia,35.0,1940.0,61.0,80.0
Fantasia 2000,35.0,2000.0,,82.0
Fearless,90.0,2016.0,,82.0
Felipe Neto: My Life Makes No Sense,110.0,2017.0,,82.0
FernGully 2: The Magical Rescue,35.0,1998.0,,82.0
FernGully: The Last Rainforest,35.0,1992.0,70.0,80.0
Finding Dory,60.0,2016.0,98.0,80.0
Flaked,110.0,2016.0,,82.0
Flicka 2,60.0,2010.0,,82.0
Flubber,60.0,1997.0,83.0,80.0
Forensic Files,90.0,2011.0,88.0,80.0
Friday Night Lights,70.0,2010.0,81.0,80.0
Fried,110.0,2015.0,,82.0
Friends,90.0,2003.0,98.0,80.0
Friends with Benefits,90.0,2011.0,,82.0
Fuller House,35.0,2016.0,90.0,80.0
Gabriel lglesias: IÛªm Sorry For What I Said When I Was Hungry,90.0,2016.0,84.0,80.0
Gilmore Girls,90.0,2006.0,91.0,80.0
Gilmore Girls: A Year in the Life,90.0,2016.0,77.0,80.0
Girlboss,110.0,2017.0,94.0,80.0
Girlfriends' Guide to Divorce,90.0,2015.0,63.0,80.0
Glee,70.0,2015.0,92.0,80.0
Goldie & Bear,10.0,2016.0,77.0,80.0
Gon,35.0,2013.0,,82.0
Goosebumps,47.333333333333336,2003.6666666666667,88.66666666666667,80.0
Gossip Girl,90.0,2012.0,96.0,80.0
Gotham,90.0,2016.0,85.0,80.0
Grace and Frankie,110.0,2017.0,90.0,80.0
Grease,60.0,1978.0,86.0,80.0
Greenleaf,90.0,2016.0,62.0,80.0
Grey's Anatomy,90.0,2016.0,98.0,80.0
Growing Up Wild,35.0,2016.0,80.0,80.0
H2O: Just Add Water,70.0,2009.0,74.0,80.0
Halt and Catch Fire,90.0,2016.0,,82.0
Hannah Montana: The Movie,35.0,2009.0,56.0,80.0
Hap and Leonard,110.0,2016.0,57.0,80.0
Happily Married,90.0,2015.0,,82.0
Harry and the Hendersons,60.0,1987.0,58.0,80.0
Hart of Dixie,70.0,2014.0,81.0,80.0
Hatched,41.0,2013.0,,82.0
Haters Back Off,90.0,2016.0,58.0,80.0
Hawaii Five-0,90.0,2016.0,96.0,80.0
Heartland,70.0,2015.0,85.0,80.0
Heavyweights,60.0,1995.0,74.0,80.0
High School Musical,35.0,2006.0,64.0,80.0
High School Musical 2,35.0,2007.0,58.0,80.0
Home,60.0,2015.0,94.0,80.0
Home: Adventures with Tip & Oh,41.0,2017.0,,82.0
Homeward Bound: The Incredible Journey,35.0,1993.0,96.0,80.0
"Honey, I Shrunk the Kids",60.0,1989.0,80.0,80.0
Honeytrap,124.0,2014.0,,82.0
Hot Girls Wanted: Turned On,110.0,2017.0,,82.0
Hotel Transylvania 2,60.0,2015.0,93.0,80.0
House of Cards,110.0,2016.0,91.0,80.0
How I Met Your Mother,70.0,2014.0,94.0,80.0
How to Get Away with Murder,90.0,2016.0,95.0,80.0
How to Lose a Guy in 10 Days,80.0,2003.0,56.0,80.0
Hunter X Hunter (2011),124.0,2013.0,57.0,80.0
Hurricane Bianca,110.0,2016.0,,82.0
Hyena Road,100.0,2015.0,,82.0
I.T,124.0,2016.0,,82.0
Ingobernable,110.0,2017.0,96.0,80.0
Inside Russia's Toughest Prison,90.0,2011.0,,82.0
Inspector Gadget 2,35.0,2003.0,,82.0
Iron Man & Captain America: Heroes United,60.0,2014.0,,82.0
It's Always Sunny in Philadelphia,110.0,2016.0,91.0,80.0
Jack and the Cuckoo-Clock Heart,60.0,2013.0,,82.0
Jane The Virgin,90.0,2016.0,91.0,80.0
Jessie,35.0,2015.0,88.0,80.0
Jetsons: The Movie,35.0,1990.0,,82.0
Justice League,42.0,2003.0,66.0,80.0
Justice League Unlimited,42.0,2005.0,,82.0
Kevin Hart: What Now?,100.0,2016.0,97.0,80.0
Kong: King of the Apes,42.0,2016.0,,82.0
Kronk's New Groove,35.0,2005.0,,82.0
Kubo and the Two Strings,60.0,2016.0,96.0,80.0
Kulipari: An Army of Frogs,42.0,2016.0,,82.0
Kung Fu Panda,60.0,2008.0,91.0,80.0
Kung Fu Panda 3,60.0,2016.0,92.0,80.0
Kurt Seyit & Sura,90.0,2014.0,,82.0
LEGO Bionicle: The Journey to One,42.0,2016.0,,82.0
LEGO Jurassic World: The Indominus Escape,41.0,2016.0,,82.0
LEGO Ninjago: Masters of Spinjitzu,42.0,2015.0,67.0,80.0
LEGO Ninjago: Masters of Spinjitzu: Way of the Ninja,42.0,2011.0,,82.0
LEGO: Marvel Super Heroes: Maximum Overload,42.0,2013.0,,82.0
Lab Rats,41.0,2016.0,85.0,80.0
Larva,35.0,2015.0,,82.0
Last Man Standing,70.0,2015.0,97.0,80.0
Law & Order: Special Victims Unit,90.0,2015.0,97.0,80.0
Lazy Eye,110.0,2016.0,,82.0
LeapFrog: The Amazing Alphabet Amusement Park,10.0,2010.0,,82.0
Lego DC Comics: Batman Be-Leaguered,41.0,2014.0,,82.0
Leverage,70.0,2012.0,86.0,80.0
Lie to Me,90.0,2010.0,89.0,80.0
Life Unexpected,70.0,2010.0,55.0,80.0
Life in Pieces,90.0,2015.0,68.0,80.0
Like Cotton Twines,124.0,2016.0,,82.0
Lilo & Stitch,60.0,2002.0,95.0,80.0
Lilo & Stitch 2: Stitch Has A Glitch,60.0,2005.0,85.0,80.0
Limitless,90.0,2016.0,84.0,80.0
Little Baby Bum: Nursery Rhyme Friends,10.0,2016.0,,82.0
Little Boxes,90.0,2016.0,61.0,80.0
Little Einsteins,10.0,2007.0,70.0,80.0
London Has Fallen,100.0,2016.0,96.0,80.0
Longmire,90.0,2016.0,92.0,80.0
Lost,90.0,2010.0,98.0,80.0
Lottie Dottie Chicken,10.0,2009.0,,82.0
Louis C.K. 2017,110.0,2017.0,71.0,80.0
Love,110.0,2017.0,,82.0
Lovesick,110.0,2016.0,,82.0
Lucky Number Slevin,100.0,2006.0,,82.0
Luther,90.0,2015.0,69.0,80.0
Mad Men,90.0,2014.0,75.0,80.0
Madam Secretary,90.0,2016.0,70.0,80.0
Magic Mike,100.0,2012.0,77.0,80.0
Marvel Super Hero Adventures: Frost Fight!,60.0,2015.0,,82.0
Marvel's Agents of S.H.I.E.L.D.,70.0,2016.0,89.0,80.0
Marvel's Hulk: Where Monsters Dwell,60.0,2016.0,,82.0
Marvel's Iron Fist,110.0,2017.0,98.0,80.0
Marvel's Jessica Jones,110.0,2015.0,83.0,80.0
Marvel's Luke Cage,110.0,2016.0,95.0,80.0
Masha and the Bear,10.0,2013.0,81.0,80.0
Master of None,110.0,2015.0,,82.0
Max Steel,42.0,2014.0,,82.0
Mean Girls 2,80.0,2011.0,,82.0
Meet the Blacks,100.0,2016.0,79.0,80.0
MerlÌ?,70.0,2015.0,,82.0
Mia and Me,10.0,2015.0,,82.0
Mickey's Twice Upon a Christmas,35.0,2004.0,,82.0
Mighty Morphin Power Rangers,42.0,2010.0,73.0,80.0
Minimalism: A Documentary About the Important Things,70.0,2016.0,,82.0
Minions,60.0,2015.0,96.0,80.0
Missione Hamburger,60.0,1997.0,75.0,80.0
Monster Math Squad,35.0,2012.0,,82.0
Mother Goose Club,10.0,2016.0,,82.0
Mr. Magoo,60.0,1997.0,,82.0
Mulan 2,35.0,2004.0,85.0,80.0
My Animal Friends,10.0,2013.0,,82.0
NCIS,90.0,2016.0,97.0,80.0
Nancy Drew,60.0,2007.0,,82.0
Narcos,110.0,2016.0,94.0,80.0
Naruto,70.0,2008.0,88.0,80.0
New Girl,90.0,2016.0,91.0,80.0
Nexo Knights,42.0,2015.0,,82.0
Ninja Turtles: The Next Mutation,42.0,1997.0,,82.0
No Tomorrow,90.0,2016.0,,82.0
November Rule,90.0,2015.0,,82.0
Nurse Jackie,110.0,2015.0,82.0,80.0
Nymphomaniac: Volume 1,124.0,2013.0,,82.0
O Amor no DivÌ£,110.0,2016.0,,82.0
Octonauts,10.0,2015.0,,82.0
Once Upon a Time,70.0,2016.0,98.0,80.0
One Day at a Time,70.0,2017.0,,82.0
One Tree Hill,90.0,2011.0,90.0,80.0
Only for One Night,110.0,2016.0,78.0,80.0
Open Season: Scared Silly,60.0,2015.0,72.0,80.0
OperaÌ¤Ìµes Especiais,110.0,2015.0,,82.0
Orange Is the New Black,110.0,2016.0,98.0,80.0
Oscar's Oasis,35.0,2011.0,,82.0
Pac-Man and the Ghostly Adventures,41.0,2014.0,,82.0
Paddington,60.0,2014.0,70.0,80.0
Pandora,110.0,2016.0,,82.0
Parenthood,90.0,2014.0,79.0,80.0
Parks and Recreation,90.0,2015.0,94.0,80.0
Paulie,60.0,1998.0,,82.0
Person of Interest,90.0,2016.0,93.0,80.0
Pet Pals in Windland,35.0,2014.0,,82.0
Pete's Dragon,60.0,2016.0,93.0,80.0
Phineas and Ferb,35.0,2012.0,89.0,80.0
Pocahontas II: Journey to a New World,35.0,1998.0,64.0,80.0
Pocoyo,10.0,2007.0,67.0,80.0
PokÌ©mon: Indigo League,10.0,2000.0,74.0,80.0
PokÌ©mon: XY,42.0,2015.0,56.0,80.0
Pooh's Grand Adventure: The Search for Christopher Robin,35.0,1997.0,,82.0
Pooh's Heffalump Movie,35.0,2005.0,,82.0
PopPixie,35.0,2011.0,,82.0
Portlandia,90.0,2016.0,62.0,80.0
Pound Puppies,10.0,2013.0,,82.0
Power Rangers Dino Charge,41.0,2015.0,,82.0
Power Rangers Dino Super Charge,41.0,2016.0,,82.0
Power Rangers Super Megaforce,41.0,2014.0,,82.0
Power Rangers Zeo,42.0,1996.0,,82.0
Precious Puppies,35.0,2003.0,,82.0
Pretty Little Liars,90.0,2016.0,96.0,80.0
Prison Break,90.0,2008.0,98.0,80.0
Private Practice,90.0,2012.0,88.0,80.0
Puffin Rock,10.0,2016.0,,82.0
Pup Star,35.0,2016.0,,82.0
Quackerz,60.0,2016.0,,82.0
Quantico,90.0,2016.0,88.0,80.0
Queen of Katwe,60.0,2016.0,,81.0
Raising Hope,90.0,2013.0,73.0,80.0
Ratchet and Clank,60.0,2016.0,74.0,80.0
Recess: Taking the Fifth Grade,35.0,2003.0,,82.0
Rectify,90.0,2016.0,,82.0
Reign,90.0,2015.0,79.0,80.0
Revenge,70.0,2015.0,84.0,80.0
Ribbit,60.0,2014.0,,82.0
Ripper Street,110.0,2016.0,,82.0
Robocar Poli,10.0,2012.0,,82.0
Rooster Doodle-doo,35.0,2014.0,,82.0
Rosewood,90.0,2015.0,81.0,80.0
Russell Madness,60.0,2015.0,,82.0
Safe Haven,80.0,2013.0,62.0,80.0
Salvador Martinha - Tip of the Tongue,110.0,2016.0,,82.0
Sammy 2,70.0,2012.0,,82.0
Sand Castle,110.0,2017.0,89.0,80.0
Sandy Wexler,90.0,2017.0,92.0,80.0
Santa Clarita Diet,110.0,2017.0,82.0,80.0
Sausage Party,100.0,2016.0,91.0,80.0
Scandal,90.0,2016.0,92.0,80.0
Schitt's Creek,90.0,2016.0,74.0,80.0
Scooby-Doo,60.0,2002.0,86.0,80.0
Scooby-Doo 2: Monsters Unleashed,60.0,2004.0,82.0,80.0
Scream,90.0,2016.0,,82.0
Secret of the Wings,35.0,2012.0,65.0,80.0
Sense8,110.0,2017.0,81.0,80.0
"Sex, Love and Therapy",124.0,2014.0,,82.0
Shameless (U.S.),110.0,2016.0,97.0,80.0
Sherlock,90.0,2016.0,95.0,80.0
Sid the Science Kid,10.0,2008.0,,82.0
Sid the Science Kid: The Movie,10.0,2012.0,,82.0
Skin Wars,90.0,2016.0,69.0,80.0
Skins,110.0,2015.0,,82.0
Skylanders Academy,41.0,2016.0,,82.0
Slam,110.0,2017.0,,82.0
Slugterra: Slug Fu Showdown,42.0,2015.0,,82.0
Sofia the First,10.0,2015.0,82.0,80.0
Some Assembly Required,35.0,2015.0,,82.0
Spy Kids 3: Game Over,60.0,2003.0,64.0,80.0
Star Wars: The Clone Wars,63.333333333333336,2010.0,69.0,80.0
StarStruck,35.0,2010.0,,82.0
Step Dogs,70.0,2013.0,,82.0
Step Up,80.0,2006.0,64.0,80.0
Stranger Things,90.0,2016.0,90.0,80.0
Stronger Than the World,124.0,2016.0,,82.0
Super Buddies,35.0,2013.0,,82.0
Super Why!,10.0,2015.0,68.0,80.0
Supernatural,90.0,2016.0,95.0,80.0
Switched at Birth,90.0,2015.0,83.0,80.0
Tad: The Lost Explorer,70.0,2012.0,,82.0
Talking Tom and Friends,35.0,2016.0,61.0,80.0
Tarzan,35.0,1999.0,95.0,80.0
Tarzan & Jane,35.0,2002.0,,82.0
Tayo the Little Bus,10.0,2014.0,,82.0
Teenage Mutant Ninja Turtles,60.0,2007.0,,82.0
That '70s Show,90.0,2005.0,89.0,80.0
The 100,124.0,2016.0,97.0,80.0
The Adventures of Chuck & Friends,10.0,2011.0,,82.0
The Adventures of Figaro Pho,41.0,2015.0,,82.0
The Adventures of Puss in Boots,42.0,2016.0,78.0,80.0
The Angriest Man in Brooklyn,100.0,2014.0,,82.0
The Angry Birds Movie,60.0,2016.0,92.0,80.0
The BFG,60.0,2016.0,97.0,80.0
The Batman,41.0,2007.0,77.0,80.0
The Benchwarmers,80.0,2006.0,77.0,80.0
The Blacklist,90.0,2016.0,96.0,80.0
The Boxcar Children,35.0,2014.0,,82.0
The Brave Little Toaster Goes to Mars,35.0,1998.0,,82.0
The Brave Little Toaster to the Rescue,35.0,1997.0,,82.0
The Brothers,100.0,2001.0,,82.0
The Carmichael Show,90.0,2016.0,69.0,80.0
The Carrie Diaries,90.0,2013.0,,82.0
The Cat in the Hat Knows a Lot About That!,10.0,2014.0,,82.0
The Cleveland Show,90.0,2012.0,88.0,80.0
The Client List,90.0,2013.0,92.0,80.0
The Crown,110.0,2016.0,84.0,80.0
The Deep,41.0,2015.0,,82.0
The Discovery,110.0,2017.0,,82.0
The Do-Over,110.0,2016.0,84.0,80.0
The Doctor Blake Mysteries,110.0,2016.0,57.0,80.0
The Emperor's New Groove,35.0,2000.0,95.0,80.0
The Fall,110.0,2016.0,61.0,80.0
The Flash,70.0,2016.0,98.0,80.0
The Following,90.0,2015.0,,82.0
The Fosters,90.0,2016.0,73.0,80.0
The Fox and the Hound 2,35.0,2006.0,,82.0
The Furchester Hotel,10.0,2015.0,,82.0
The Get Down,110.0,2017.0,80.0,80.0
The Girl in the Book,110.0,2015.0,,82.0
The Great British Baking Show,70.0,2016.0,94.0,80.0
The Great Gilly Hopkins,60.0,2016.0,69.0,80.0
The Gruffalo,10.0,2009.0,,82.0
The Hero of Color City,35.0,2014.0,,82.0
The Honorable Woman,110.0,2014.0,,82.0
The Hunter,100.0,2011.0,,82.0
The Iron Giant,60.0,1999.0,83.0,80.0
The Jungle Book,60.0,2016.0,97.0,80.0
The Killing,90.0,2014.0,73.0,80.0
The L Word,110.0,2009.0,,82.0
The Land Before Time XIV: Journey of the Brave,35.0,2016.0,,82.0
The Last Unicorn,35.0,1982.0,,82.0
The Life Aquatic with Steve Zissou,100.0,2004.0,,82.0
The Little Engine That Could,35.0,2011.0,,82.0
The Little Prince,60.0,2015.0,71.0,80.0
The Little Rascals,60.0,1994.0,86.0,80.0
The Lizzie McGuire Movie,60.0,2003.0,,82.0
The Magic School Bus,10.0,1997.0,81.0,80.0
The Magicians,110.0,2016.0,89.0,80.0
The Matchbreaker,60.0,2016.0,79.0,80.0
The Mr. Peabody and Sherman Show,41.0,2017.0,,82.0
The Night Shift,90.0,2015.0,93.0,80.0
The Nightmare Before Christmas,60.0,1993.0,84.0,80.0
The OA,110.0,2016.0,,82.0
The Office (U.S.),90.0,2012.0,97.0,80.0
The Originals,90.0,2016.0,74.0,80.0
The Pacifier,60.0,2005.0,91.0,80.0
The Pirate Fairy,35.0,2014.0,57.0,80.0
The Prince of Egypt,60.0,1998.0,81.0,80.0
The Real Ghostbusters,41.0,1990.0,65.0,80.0
The Returned,90.0,2015.0,,82.0
The Road to El Dorado,60.0,2000.0,91.0,80.0
The Secret Life of Pets,60.0,2016.0,,81.0
The Secret Life of the American Teenager,90.0,2013.0,81.0,80.0
The Seven Deadly Sins,90.0,2016.0,,82.0
The Smurfs and the Magic Flute,35.0,1976.0,,82.0
The Super Mario Bros. Super Show!,41.0,1989.0,,82.0
The Three Musketeers,35.0,2004.0,,82.0
The Tudors,110.0,2010.0,,82.0
The Vampire Diaries,90.0,2017.0,91.0,80.0
The Very Hungry Caterpillar and Other Stories,10.0,1993.0,,82.0
The Walking Dead,110.0,2015.0,98.0,80.0
The Waterboy,80.0,1998.0,82.0,80.0
The Wedding Party,90.0,2016.0,,82.0
The Wedding Planner,80.0,2001.0,,82.0
The West Wing,90.0,2005.0,79.0,80.0
Thomas & Friends: King of the Railway,35.0,2013.0,,82.0
Thomas & Friends: Thomas & the Runaway Kite,10.0,2010.0,,82.0
Thunder and the House Of Magic,35.0,2013.0,,82.0
Touch,90.0,2012.0,68.0,80.0
Tramps,110.0,2017.0,,82.0
Transformers Prime,42.0,2013.0,,82.0
Transformers Prime Beast Hunters: Predacons Rising,42.0,2013.0,,82.0
Transformers: Rescue Bots,41.0,2016.0,,82.0
Transformers: Robots in Disguise,41.0,2016.0,,82.0
Transporter: The Series,110.0,2014.0,,82.0
Travelers,110.0,2016.0,86.0,80.0
Trollhunters,42.0,2016.0,83.0,80.0
Trouble with the Curve,80.0,2012.0,63.0,80.0
Twilight,80.0,2008.0,89.0,80.0
Unbreakable Kimmy Schmidt,90.0,2016.0,,82.0
Unconditional,80.0,2012.0,,82.0
Underdogs,60.0,2013.0,,82.0
VeggieTales in the House,10.0,2016.0,,82.0
Velvet,90.0,2016.0,,82.0
Voltron: Legendary Defender,42.0,2017.0,,82.0
Walt Disney Animation Studios Short Films Collection,35.0,2015.0,84.0,80.0
We're Back! A Dinosaur's Story,35.0,1993.0,,82.0
Weeds,110.0,2012.0,85.0,80.0
White Chicks,80.0,2004.0,82.0,80.0
White Collar,70.0,2014.0,93.0,80.0
White Girl,124.0,2016.0,,82.0
Wiener Dog Internationals,35.0,2015.0,,82.0
Win It All,110.0,2017.0,,82.0
Winnie the Pooh: Springtime with Roo,35.0,2004.0,,82.0
Witches of East End,90.0,2014.0,,82.0
Word Party,10.0,2016.0,,82.0
Worms,60.0,2013.0,,82.0
Yellowbird,60.0,2014.0,,82.0
Young Justice,70.0,2012.0,71.0,80.0
Zoobabu,10.0,2010.0,,82.0
Zootopia,60.0,2016.0,97.0,80.0
"ÌÒ Pai, ÌÒ - Look at This",110.0,2007.0,,82.0
