Song,Artist,Weeks On Chart,Peak Rank
0,Blank Space,Taylor Swift,36,1
1,Take Me To Church,Hozier,41,2
2,Uptown Funk!,Mark Ronson Featuring Bruno Mars,56,1
3,Thinking Out Loud,Ed Sheeran,58,2
4,Lips Are Movin,Meghan Trainor,29,4
5,I'm Not The Only One,Sam Smith,37,5
6,Love Me Harder,Ariana Grande & The Weeknd,22,7
7,Jealous,Nick Jonas,32,7
8,Animals,Maroon 5,33,8
9,All About That Bass,Meghan Trainor,47,5
10,Shake It Off,Taylor Swift,50,5
11,I Don't F**k With You,Big Sean Featuring E-40,29,12
12,The Heart Wants What It Wants,Selena Gomez,20,13
13,Wasted Love,Matt McAndrew,0,14
14,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",25,15
15,Habits (Stay High),Tove Lo,39,16
16,Tuesday,I LOVE MAKONNEN Featuring Drake,22,17
17,Waves,Mr. Probz,25,18
18,Don't,Ed Sheeran,36,13
19,Centuries,Fall Out Boy,34,10
20,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,17,13
21,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",31,15
22,No Type,Rae Sremmurd,26,18
23,7/11,Beyonce,20,18
24,Hot Boy,Bobby Shmurda,25,23
25,Blame,Calvin Harris Featuring John Newman,20,26
26,Stay With Me,Sam Smith,54,11
27,CoCo,O.T. Genasis,20,20
28,Beg For It,Iggy Azalea Featuring M0,16,27
29,Don't Tell 'Em,Jeremih Featuring YG,31,28
30,I Don't Mind,Usher Featuring Juicy J,23,11
31,Riptide,Vance Joy,44,30
32,Black Widow,Iggy Azalea Featuring Rita Ora,30,29
33,My Baby's Got A Smile On Her Face,Craig Wayne Boyd,0,34
34,All I Want For Christmas Is You,Mariah Carey,30,3
35,Heroes (We Could Be),Alesso Featuring Tove Lo,20,31
36,Trumpets,Jason Derulo,32,30
37,Shotgun Rider,Tim McGraw,20,38
38,Stolen Dance,Milky Chance,25,39
39,Chandelier,Sia,46,20
40,Something In The Water,Carrie Underwood,20,37
41,Santa Tell Me,Ariana Grande,5,42
42,Feeling Myself,Nicki Minaj Featuring Beyonce,20,39
43,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,25,42
44,Rather Be,Clean Bandit Featuring Jess Glynne,31,44
45,Try Me,The Weeknd,20,26
46,Ghost,Ella Henderson,20,21
47,Anaconda,Nicki Minaj,22,48
48,Rude,MAGIC!,41,27
49,Night Changes,One Direction,20,34
50,Talladega,Eric Church,20,43
51,"Touchin, Lovin",Trey Songz Featuring Nicki Minaj,20,52
52,Velvet,Chris Jamison,0,53
53,Hold You Down,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih",20,54
54,L.A.LOVE (la la),Fergie,18,38
55,About The Money,T.I. Featuring Young Thug,20,56
56,Sun Daze,Florida Georgia Line,20,44
57,"Mary, Did You Know?",Pentatonix,7,45
58,Perfect Storm,Brad Paisley,17,57
59,I Bet My Life,Imagine Dragons,22,28
60,I See You,Luke Bryan,19,41
61,Bed Of Lies,Nicki Minaj Featuring Skylar Grey,6,62
62,Lost Without U,Chris Jamison & Adam Levine,0,63
63,I Lived,OneRepublic,17,32
64,Masterpiece,Jessie J,3,65
65,Lonely Tonight,Blake Shelton Featuring Ashley Monroe,17,47
66,Til It's Gone,Kenny Chesney,14,60
67,Dangerous,Meek Mill Featuring Jeremih & PnB Rock,20,31
68,Prayer In C,Lillywood & Robin Schulz,20,23
69,Steal My Girl,One Direction,18,51
70,Close Your Eyes,Parmalee,16,71
71,Drinking Class,Lee Brice,22,53
72,Just Gettin' Started,Jason Aldean,18,54
73,Soldier,Damien,0,74
74,Sledgehammer,Fifth Harmony,15,40
75,Make Me Wanna,Thomas Rhett,20,43
76,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,35,8
77,God Made Girls,RaeLynn,16,61
78,She Knows,Ne-Yo Featuring Juicy J,20,19
79,Somewhere In My Car,Keith Urban,20,79
80,Often,The Weeknd,20,59
81,Mean To Me,Brett Eldredge,20,53
82,Lost Stars,Matt McAndrew & Adam Levine,0,83
83,Girl In A Country Song,Maddie & Tae,20,84
84,Try,Colbie Caillat,20,65
85,Shut Up And Dance,WALK THE MOON,53,4
86,Time Of Our Lives,Pitbull & Ne-Yo,27,9
87,Get On Your Knees,Nicki Minaj Featuring Ariana Grande,0,88
88,***Flawless,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie,20,75
89,Apparently,J. Cole,16,58
90,Like A Cowboy,Randy Houser,14,62
91,Body Language,Kid Ink Featuring Usher & Tinashe,18,72
92,No Love,August Alsina,18,88
93,Break The Rules,Charli XCX,3,91
94,Lonely Eyes,Chris Young,18,50
95,Fireball,Pitbull Featuring John Ryan,20,96
96,Homegrown Honey,Darius Rucker,20,53
97,Wet Dreamz,J. Cole,20,61
98,Yellow Flicker Beat,Lorde,9,90
99,In Your Arms,Nico & Vinz,12,79
100,Earned It (Fifty Shades Of Grey),The Weeknd,43,3
101,Dear Future Husband,Meghan Trainor,24,14
102,Bad Blood,Taylor Swift Featuring Kendrick Lamar,25,1
103,Style,Taylor Swift,32,6
104,Burnin' Up,Jessie J Featuring 2 Chainz,6,87
105,Something Big,Shawn Mendes,3,80
106,Stuck On A Feeling,Prince Royce Featuring Snoop Dogg,10,43
107,Bad B*tch,French Montana Featuring Jeremih,0,95
108,Neon Light,Blake Shelton,20,89
109,Can't Stop Dancin',Becky G,3,88
110,Shell Shocked,"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik",3,99
111,Title,Meghan Trainor,0,100
112,Only One,Kanye West Featuring Paul McCartney,8,35
113,Outside,Calvin Harris Featuring Ellie Goulding,20,29
114,Throw Sum Mo,Rae Sremmurd Featuring Nicki Minaj & Young Thug,20,30
115,Take Your Time,Sam Hunt,32,20
116,What We Ain't Got,Jake Owen,11,89
117,Geronimo,Sheppard,21,53
118,A Guy Walks Into A Bar,Tyler Farr,20,51
119,Take It On Back,Chase Bryant,8,82
120,Ain't Worth The Whiskey,Cole Swindell,19,43
121,I Mean It,G-Eazy Featuring Remo,4,98
122,Elastic Heart,Sia,30,17
123,Ayo,Chris Brown & Tyga,20,21
124,Love Me Like You Do,Ellie Goulding,34,3
125,Irresistible,Fall Out Boy,14,48
126,Best Friends,Sophia Grace,0,87
127,Not For Long,B.o.B Featuring Trey Songz,9,80
128,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,37,13
129,All About It,Hoodie Allen Featuring Ed Sheeran,4,71
130,Sugar,Robin Schulz Featuring Francesco Yates,42,2
131,Heartbeat Song,Kelly Clarkson,20,21
132,Homegrown,Zac Brown Band,20,35
133,Uma Thurman,Fall Out Boy,27,22
134,Glory,Common & John Legend,3,49
135,Say You Do,Dierks Bentley,18,52
136,The Body,Wale Featuring Jeremih,6,87
137,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,20,4
138,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,20,14
139,Worth It,Fifth Harmony Featuring Kid Ink,36,12
140,Trap Queen,Fetty Wap,52,2
141,Somebody,Natalie La Rose Featuring Jeremih,26,10
142,Immortals,Fall Out Boy,8,72
143,Slow Motion,Trey Songz,26,26
144,Shots,Imagine Dragons,3,75
145,Budapest,George Ezra,23,32
146,Chains,Nick Jonas,20,13
147,Talking Body,Tove Lo,30,12
148,I Bet,Ciara,14,43
149,Work It,"Missy ""Misdemeanor"" Elliott",26,35
150,Get Ur Freak On,"Missy ""Misdemeanor"" Elliott",25,40
151,Blessings,Chance The Rapper Featuring Ty Dolla $ign,20,28
152,Lay Me Down,Sam Smith,20,8
153,A Little Too Much,Shawn Mendes,0,94
154,Hotel,Kid Ink Featuring Chris Brown,0,96
155,Out The Speakers,A-Trak + Milo & Otis Featuring Rich Kidz,0,98
156,Girl Crush,Little Big Town,24,18
157,Energy,Drake,20,26
158,Little Red Wagon,Miranda Lambert,11,55
159,One Last Time,Ariana Grande,20,13
160,Preach,YoungBoy Never Broke Again,2,82
161,Legend,Drake,12,52
162,10 Bands,Drake,13,58
163,Used To,Drake Featuring Lil Wayne,2,84
164,Where You Belong,The Weeknd,0,95
165,"Honey, I'm Good.",Andy Grammer,31,9
166,I Put A Spell On You,Annie Lennox,0,97
167,Keep Your Money,Empire Cast Featuring Jussie Smollett,0,99
168,What Kind Of Man,Florence + The Machine,2,88
169,Wonderland,Taylor Swift,0,51
170,Know Yourself,Drake,20,53
171,No Tellin',Drake,2,81
172,6 God,Drake,0,83
173,Now & Forever,Drake,0,95
174,6 Man,Drake,0,97
175,Go Hard Or Go Home,Wiz Khalifa & Iggy Azalea,2,86
176,I Want You To Know,Zedd Featuring Selena Gomez,16,17
177,First Kiss,Kid Rock,0,66
178,You're So Beautiful,Empire Cast Featuring Jussie Smollett & Yazz,4,47
179,All Your Fault,Big Sean Featuring Kanye West,0,80
180,You Are In Love,Taylor Swift,0,83
181,Nobody Love,Tori Kelly,11,60
182,Smoke,A Thousand Horses,20,47
183,Raise 'Em Up,Keith Urban Featuring Eric Church,14,56
184,One Man Can Change The World,Big Sean Featuring Kanye West & John Legend,10,82
185,Watch Me,Silento,51,3
186,Paradise,Big Sean,0,99
187,All Day,"Kanye West Featuring Theophilus London, Allan Kingdom & Paul McCartney",15,15
188,Conqueror,Empire Cast Featuring Estelle & Jussie Smollett,2,42
189,I Really Like You,Carly Rae Jepsen,20,39
190,New Romantics,Taylor Swift,8,46
191,Don't It,Billy Currington,20,44
192,Adore,Cashmere Cat Featuring Ariana Grande,0,93
193,She Don't Love You,Eric Paslay,12,77
194,Monster,Meek Mill,3,73
195,Where Are U Now,Skrillex & Diplo With Justin Bieber,45,8
196,Believe,Mumford & Sons,15,31
197,Want To Want Me,Jason Derulo,35,5
198,Games,Luke Bryan,5,92
199,Bills,LunchMoney Lewis,6,79
200,Bright,Echosmith,20,40
201,Wild Child,Kenny Chesney With Grace Potter,15,56
202,Diamond Rings And Old Barstools,Tim McGraw With Catherine Dunn,17,55
203,Little Toy Guns,Carrie Underwood,18,47
204,See You Again,Wiz Khalifa Featuring Charlie Puth,52,1
205,King Kunta,Kendrick Lamar,11,58
206,The Blacker The Berry,Kendrick Lamar,0,66
207,Alright,Kendrick Lamar,14,81
208,Fairly Local,twenty one pilots,0,84
209,Wesley's Theory,Kendrick Lamar Featuring George Clinton & Thundercat,0,91
210,These Walls,"Kendrick Lamar Featuring Bilal, Anna Wise & Thundercat",0,94
211,Sippin' On Fire,Florida Georgia Line,20,40
212,Institutionalized,"Kendrick Lamar Featuring Bilal, Anna Wise & Snoop Dogg",0,99
213,B**** Better Have My Money,Rihanna,23,15
214,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,30,56
215,Trouble,Iggy Azalea Featuring Jennifer Hudson,5,67
216,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",24,8
217,Failure,Breaking Benjamin,0,80
218,Baby Blue,Action Bronson Featuring Chance The Rapper,0,91
219,Love You Like That,Canaan Smith,20,46
220,You Know You Like It,DJ Snake & AlunaGeorge,21,13
221,Like A Wrecking Ball,Eric Church,22,51
222,Get Low,Zedd & Liam Payne,9,61
223,The Matrimony,Wale Featuring Usher,19,70
224,Good Lovin,Ludacris Featuring Miguel,2,91
225,Love Me Like You Mean It,Kelsea Ballerini,18,45
226,Commas,Future,20,55
227,Ride Out,"Kid Ink, Tyga, Wale, YG & Rich Homie Quan",3,70
228,Tear In My Heart,twenty one pilots,8,82
229,Crash And Burn,Thomas Rhett,20,36
230,Goodbye,Who Is Fancy,0,98
231,Baby Be My Love Song,Easton Corbin,16,56
232,Lean On,Major Lazer & DJ Snake Featuring MO,48,4
233,Nasty Freestyle,T-Wayne,20,9
234,Fight Song,Rachel Platten,31,6
235,American Oxygen,Rihanna,4,78
236,Sangria,Blake Shelton,20,38
237,Be Real,Kid Ink Featuring DeJ Loaf,20,43
238,Imagine,Sawyer Fredericks,5,24
239,Renegades,X Ambassadors,35,17
240,House Of The Rising Sun,Kimberly Nichole,0,100
241,Hallelujah,Pentatonix,11,23
242,Nothing Without Love,Nate Ruess,4,77
243,Nasty,Bandit Gang Marco Featuring Dro,9,41
244,Make It Rain,Koryn Hawthorne,0,84
245,Cheerleader,OMI,35,1
246,Flex (Ooh Ooh Ooh),Rich Homie Quan,27,26
247,I Don't Get Tired (#IDGT),Kevin Gates Featuring August Alsina,9,90
248,Iris,Sawyer Fredericks,0,100
249,Simple Man,Sawyer Fredericks,0,71
250,Infinity,One Direction,2,54
251,Stressed Out,twenty one pilots,52,2
252,Flicka Da Wrist,Chedda Da Connect,4,94
253,Tonight Looks Good On You,Jason Aldean,18,46
254,One Hell Of An Amen,Brantley Gilbert,18,44
255,Crushin' It,Brad Paisley,15,66
256,Pretty Girls,Britney Spears & Iggy Azalea,8,29
257,Coffee,Miguel,3,78
258,I Need Your Love,"Shaggy Featuring Mohombi, Faydee, Costi",8,66
259,Classic Man,Jidenna Featuring Roman GianArthur,21,22
260,The Night Is Still Young,Nicki Minaj,17,31
261,Shine On,Sawyer Fredericks,0,99
262,I'm Comin' Over,Chris Young,23,33
263,This Summer's Gonna Hurt...,Maroon 5,13,23
264,How Many Times,"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean",15,68
265,Fun,Pitbull Featuring Chris Brown,15,40
266,Photograph,J. Cole,30,10
267,Beautiful Life,Nick Fradiani,0,93
268,A Thousand Years,Sawyer Fredericks,0,94
269,Kick The Dust Up,Luke Bryan,20,26
270,Please,Sawyer Fredericks,0,37
271,Old Man,Sawyer Fredericks,0,63
272,Flashlight,Jessie J,7,61
273,Beautiful Now,Zedd Featuring Jon Bellion,14,64
274,Change My Mind,Meghan Linsey,0,92
275,The Hills,The Weeknd,48,1
276,L$D,A$AP Rocky,3,62
277,Electric Body,A$AP Rocky Featuring ScHoolboy Q,2,80
278,Stitches,Shawn Mendes,52,4
279,Loving You Easy,Zac Brown Band,17,40
280,Young & Crazy,Frankie Ballard,15,55
281,Buy Me A Boat,Chris Janson,20,41
282,You Changed Me,Jamie Foxx Featuring Chris Brown,2,93
283,Kiss You In The Morning,Michael Ray,14,55
284,Planez,Jeremih Featuring J. Cole,20,44
285,Phenomenal,Eminem,0,47
286,"Ulay, Oh",How I Became The Bomb,0,58
287,House Party,Sam Hunt,20,26
288,Everyday,Logic & Marshmello,13,29
289,Hood Go Crazy,Tech N9Ne Featuring 2 Chainz & B.o.B,7,90
290,Hell Of A Night,Dustin Lynch,16,55
291,Can't Feel My Face,The Weeknd,41,1
292,3500,Travi$ Scott Featuring Future & 2 Chainz,0,82
293,"John Cougar, John Deere, John 3:16",Keith Urban,20,40
294,Back It Up,Prince Royce Featuring Jennifer Lopez & Pitbull,2,92
295,This Could Be Us,Rae Sremmurd,20,49
296,Lose My Mind,Brett Eldredge,20,48
297,Ghost Town,Kanye West Featuring PARTYNEXTDOOR,17,16
298,B**** I'm Madonna,Madonna Featuring Nicki Minaj,2,84
299,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,20,21
300,Sparks,Hilary Duff,0,93
301,Good Thing,Sage The Gemini Featuring Nick Jonas,8,75
302,Good For You,Selena Gomez Featuring A$AP Rocky,26,5
303,No Sleeep,Janet Featuring J. Cole,2,63
304,"I Don't Like It, I Love It",Flo Rida Featuring Robin Thicke & Verdine White,14,43
305,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,20,21
306,Yoga,Janelle Monae & Jidenna,6,79
307,Real Life,The Weeknd,13,62
308,Like I Can,Sam Smith,2,99
309,Check,Young Thug,0,100
310,679,Fetty Wap Featuring Remy Boyz,40,4
311,Cool For The Summer,Demi Lovato,20,11
312,R.I.C.O.,Meek Mill Featuring Drake,13,40
313,Play No Games,Big Sean Featuring Chris Brown & Ty Dolla $ign,14,84
314,Do It Again,Pia Mia Featuring Chris Brown & Tyga,11,71
315,Bad For You,Meek Mill Featuring Nicki Minaj,2,78
316,My Way,Fetty Wap Featuring Monty,22,7
317,Brother,NEEDTOBREATHE Featuring Gavin DeGraw,2,98
318,Love Is Your Name,Steven Tyler,0,75
319,Lord Knows,Meek Mill,2,88
320,Jump Out The Face,Meek Mill Featuring Future,2,91
321,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,39,8
322,Ex's & Oh's,Elle King,38,10
323,Break Up With Him,Old Dominion,20,44
324,Kings Never Die,Eminem Featuring Gwen Stefani,2,80
325,Should've Been Us,Tori Kelly,10,51
326,Fly,Maddie & Tae,14,61
327,Burning House,Emily Ann Roberts,25,29
328,She's Kinda Hot,5 Seconds Of Summer,9,22
329,How Deep Is Your Love,Calvin Harris & Disciples,20,27
330,Where Ya At,Future Featuring Drake,25,28
331,Strip It Down,Luke Bryan,20,30
332,Locked Away,R. City Featuring Adam Levine,27,6
333,Blow A Bag,Future,0,95
334,Anything Goes,Florida Georgia Line,18,55
335,Save It For A Rainy Day,Kenny Chesney,17,54
336,Dance Like We're Making Love,Ciara,0,100
337,Fire N Gold,Bea Miller,0,78
338,Cheyenne,Jason Derulo,7,66
339,Drag Me Down,One Direction,20,3
340,Back To Back,Drake,20,21
341,Rotten To The Core,"Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson",6,38
342,Omen,Disclosure Featuring Sam Smith,6,64
343,Hotline Bling,Drake,36,2
344,Charged Up,Drake,0,78
345,100,The Game Featuring Drake,10,82
346,Comfortable,K Camp,15,54
347,Let Me See Ya Girl,Cole Swindell,18,59
348,Here,Alessia Cara,34,5
349,If Only,Dove Cameron,2,94
350,Again,Fetty Wap,26,33
351,High By The Beach,Lana Del Rey,3,51
352,Love Myself,Hailee Steinfeld,16,30
353,Nothin' Like You,Dan + Shay,19,51
354,Gonna Wanna Tonight,Chase Rice,12,67
355,Black Magic,Little Mix,8,67
356,100 Grandkids,Mac Miller,0,100
357,Straight Outta Compton,N.W.A,2,38
358,Hit The Quan,iLoveMemphis,20,15
359,Boyz-N-The Hood,Eazy-E,2,50
360,The Fix,Nelly Featuring Jeremih,20,62
361,Fly Away,5 Seconds Of Summer,0,100
362,Smoke Break,Carrie Underwood,19,43
363,Levels,Nick Jonas,12,44
364,No Role Modelz,J. Cole,25,36
365,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",20,12
366,Liquor,Chris Brown,17,60
367,About You,Trey Songz,3,83
368,Cecilia And The Satellite,Andrew McMahon In The Wilderness,3,96
369,I'm To Blame,Kip Moore,0,100
370,What Do You Mean?,Justin Bieber,31,1
371,Wildest Dreams,Taylor Swift,27,5
372,Prisoner,The Weeknd Featuring Lana Del Rey,3,47
373,Tell Your Friends,The Weeknd,3,54
374,Acquainted,The Weeknd,18,60
375,Roots,Imagine Dragons,0,77
376,Shameless,The Weeknd,2,79
377,Losers,The Weeknd Featuring Labrinth,0,85
378,Dark Times,The Weeknd Featuring Ed Sheeran,3,91
379,Jet Black Heart,5 Seconds Of Summer,0,95
380,New Americana,Halsey,17,60
381,In The Night,The Weeknd,20,12
382,Antidote,Travis Scott,26,16
383,Burn Slow,Wiz Khalifa Featuring Rae Sremmurd,0,83
384,White Iverson,Post Malone,30,14
385,Ginza,J Balvin,15,84
386,Same Old Love,Selena Gomez,28,5
387,Right Hand,Drake,19,58
388,Blase,Ty Dolla $ign Featuring Future & Rae Sremmurd,18,63
389,Gonna,Blake Shelton,18,54
390,Nothing But Trouble (Instagram Models),Lil Wayne & Charlie Puth,7,86
391,Hold My Hand,Jess Glynne,6,86
392,Firestone,Kygo Featuring Conrad,0,92
393,Hide Away,Daya,27,23
394,Come Get Her,Rae Sremmurd,19,56
395,On My Mind,Ellie Goulding,22,13
396,Jumpman,Drake & Future,32,12
397,RGF Island,Fetty Wap,14,57
398,Diamonds Dancing,Drake & Future,8,53
399,$ave Dat Money,Lil Dicky Featuring Fetty Wap & Rich Homie Quan,19,71
400,Big Rings,Drake & Future,20,52
401,Digital Dash,Drake & Future,7,62
402,Confident,Demi Lovato,20,21
403,Live From The Gutter,Drake & Future,5,74
404,Scholarships,Drake & Future,7,69
405,30 For 30 Freestyle,Drake,2,88
406,I'm The Plug,Drake & Future,5,76
407,Runnin' (Lose It All),Naughty Boy Featuring Beyonce & Arrow Benjamin,0,90
408,Die A Happy Man,Thomas Rhett,30,21
409,Powerful,Major Lazer Featuring Ellie Goulding & Tarrus Riley,6,83
410,Hold Each Other,A Great Big World Featuring FUTURISTIC,2,99
411,Alive,Sia,3,56
412,Writing's On The Wall,Sam Smith,2,71
413,Plastic Bag,Drake & Future,2,78
414,Change Locations,Drake & Future,3,82
415,Jugg,Fetty Wap Featuring Monty,6,86
416,Jersey,Future,2,87
417,Lay It All On Me,Rudimental Featuring Ed Sheeran,16,48
418,Back Up,DeJ Loaf Featuring Big Sean,18,47
419,Break Up In A Small Town,Sam Hunt,20,29
420,Stay A Little Longer,Brothers Osborne,20,46
421,I Got The Boy,Jana Kramer,16,56
422,Top Of The World,Tim McGraw,13,73
423,Love Me,The 1975,0,100
424,Perfect,One Direction,57,1
425,Cake By The Ocean,DNCE,46,9
426,Say It,Tory Lanez,24,23
427,Gonna Know We Were Here,Jason Aldean,16,54
428,Roses,benny blanco & Juice WRLD Featuring Brendon Urie,31,6
429,Home,gnash Featuring Johnny Yukon,5,74
430,Can't Sleep Love,Pentatonix,0,99
431,Hello,Adele,26,1
432,Sorry,Rick Ross Featuring Chris Brown,42,1
433,Emperor's New Clothes,Panic! At The Disco,4,68
434,Used To Love You Sober,Kane Brown,0,82
435,Used To Love You,Gwen Stefani,9,52
436,Dibs,Kelsea Ballerini,17,58
437,I Love This Life,LOCASH,18,56
438,Exchange,Bryson Tiller,34,26
439,Focus,H.E.R.,13,7
440,Tennessee Whiskey,Chris Stapleton,6,20
441,Thriller,Michael Jackson,18,31
442,I'll Show You,Justin Bieber,12,19
443,"Me, Myself & I",G-Eazy x Bebe Rexha,37,7
444,Beautiful Drug,Zac Brown Band,20,52
445,Already Callin' You Mine,Parmalee,3,91
446,We Went,Randy Houser,13,60
447,Adventure Of A Lifetime,Coldplay,20,13
448,Do It Like Me,DLOW,15,45
449,History,One Direction,6,65
450,Traveller,Chris Stapleton,0,87
451,Halo,Jordan Smith,0,88
452,WTF (Where They From),Missy Elliott Featuring Pharrell Williams,14,22
453,Stand By You,Rachel Platten,20,37
454,My House,Flo Rida,39,4
455,Love Yourself,Justin Bieber,41,1
456,Great Is Thy Faithfulness,Jordan Smith,0,30
457,The Feeling,Justin Bieber Featuring Halsey,7,31
458,Mark My Words,Justin Bieber,4,42
459,Purpose,Justin Bieber,7,43
460,No Pressure,Justin Bieber Featuring Big Sean,4,49
461,Company,Justin Bieber,12,53
462,No Sense,Justin Bieber Featuring Travi$ Scott,3,54
463,Life Is Worth Living,Justin Bieber,2,67
464,Children,Justin Bieber,0,74
465,Been You,Justin Bieber,0,81
466,If I Could Fly,One Direction,0,83
467,Olivia,One Direction,0,87
468,We Are,Justin Bieber Featuring Nas,0,88
469,Get Used To It,Justin Bieber,0,90
470,A.M.,One Direction,0,94
471,Temporary Fix,One Direction,0,96
472,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,20,20
473,Trust,Justin Bieber,0,98
474,Never Enough,One Direction,4,88
475,When We Were Young,Adele,20,14
476,Water Under The Bridge,Adele,22,26
477,Send My Love (To Your New Lover),Adele,27,8
478,Remedy,Adele,0,87
479,Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,19,38
480,Best Friend,Young Thug,20,45
481,Rich $ex,Future,0,100
482,Down In The DM,Yo Gotti Featuring Nicki Minaj,21,13
483,One Call Away,Charlie Puth,26,12
484,I'd Just Love To Lay You Down,Barrett Baber,0,92
485,Daddy,PSY Featuring CL,0,97
486,Girls Just Want To Have Fun,Madi Davis,0,98
487,Somebody To Love,Jordan Smith,2,21
